41show version
42show debug-file-directory
43set breakpoint pending on
44set print elements 10000
45set unwindonsignal on
46set width 0
47set height 0
Setting up inferior...
48set substitute-path /home/qt/work/qt /opt/qt/5.15.2/gcc_64/../Src
49python sys.path.insert(1, '/opt/qt/Tools/QtCreator/share/qtcreator/debugger/')
50python sys.path.append('/usr/bin/data-directory/python')
51python from gdbbridge import *
52python theDumper.loadDumpers({"token":52})
53-interpreter-exec console "set target-async off"
Setting breakpoints...
54-gdb-set environment LD_LIBRARY_PATH=/usr/lib:/opt/vtk/lib:/opt/qt/5.15.2/gcc_64/lib
55-gdb-set environment PATH=/opt/qt/5.15.2/gcc_64/bin:/usr/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/mtr/Project/MBCMake/bin:/usr/lib/x86_64-linux-gnu
56-gdb-set environment QTDIR=/opt/qt/5.15.2/gcc_64
57cd /home/mtr/Project/Wcd/bin
58-file-exec-and-symbols "/home/mtr/Project/Wcd/bin/Wcd"
59-exec-run
Thread group i1 created.
Thread 1 created.
Library /lib64/ld-linux-x86-64.so.2 loaded.
Running.
Application started.
Library /usr/lib/libgdal.so.26 loaded.
Library /opt/vtk/lib/libvtkChartsCore-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkCommonColor-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkCommonCore-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkCommonDataModel-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkCommonExecutionModel-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkCommonMisc-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkFiltersCore-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkFiltersExtraction-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkFiltersGeneral-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkFiltersGeometry-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkFiltersModeling-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkFiltersPoints-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkFiltersSources-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkGUISupportQt-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkInteractionStyle-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkInteractionWidgets-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkIOCore-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkIOGeometry-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkIOLegacy-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkIOPLY-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkIOXML-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkRenderingAnnotation-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkRenderingContext2D-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkRenderingContextOpenGL2-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkRenderingCore-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkRenderingFreeType-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkRenderingLOD-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkRenderingOpenGL2-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkRenderingUI-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkRenderingVolumeOpenGL2-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtksys-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkViewsContext2D-9.0.so.1 loaded.
Library /opt/qt/5.15.2/gcc_64/lib/libQt5Widgets.so.5 loaded.
Library /opt/qt/5.15.2/gcc_64/lib/libQt5Gui.so.5 loaded.
Library /opt/qt/5.15.2/gcc_64/lib/libQt5Core.so.5 loaded.
Library /lib/x86_64-linux-gnu/libpthread.so.0 loaded.
Library /lib/x86_64-linux-gnu/libstdc++.so.6 loaded.
Library /lib/x86_64-linux-gnu/libm.so.6 loaded.
Library /lib/x86_64-linux-gnu/libgcc_s.so.1 loaded.
Library /lib/x86_64-linux-gnu/libc.so.6 loaded.
Library /usr/lib/libarmadillo.so.9 loaded.
Library /lib/x86_64-linux-gnu/libpoppler.so.97 loaded.
Library /lib/x86_64-linux-gnu/libjson-c.so.4 loaded.
Library /lib/x86_64-linux-gnu/libfreexl.so.1 loaded.
Library /lib/x86_64-linux-gnu/libqhull.so.7 loaded.
Library /lib/x86_64-linux-gnu/libgeos_c.so.1 loaded.
Library /lib/x86_64-linux-gnu/libwebp.so.6 loaded.
Library /lib/x86_64-linux-gnu/libepsilon.so.1 loaded.
Library /lib/x86_64-linux-gnu/libodbc.so.2 loaded.
Library /lib/x86_64-linux-gnu/libodbcinst.so.2 loaded.
Library /lib/x86_64-linux-gnu/libkmlbase.so.1 loaded.
Library /lib/x86_64-linux-gnu/libkmldom.so.1 loaded.
Library /lib/x86_64-linux-gnu/libkmlengine.so.1 loaded.
Library /lib/x86_64-linux-gnu/libexpat.so.1 loaded.
Library /lib/x86_64-linux-gnu/libxerces-c-3.2.so loaded.
Library /lib/x86_64-linux-gnu/libopenjp2.so.7 loaded.
Library /lib/x86_64-linux-gnu/libnetcdf.so.15 loaded.
Library /lib/x86_64-linux-gnu/libhdf5_serial.so.103 loaded.
Library /usr/lib/libmfhdfalt.so.0 loaded.
Library /usr/lib/libdfalt.so.0 loaded.
Library /usr/lib/libogdi.so.4.1 loaded.
Library /lib/x86_64-linux-gnu/libgif.so.7 loaded.
Library /lib/x86_64-linux-gnu/libCharLS.so.2 loaded.
Library /lib/x86_64-linux-gnu/libjpeg.so.8 loaded.
Library /lib/x86_64-linux-gnu/libgeotiff.so.5 loaded.
Library /lib/x86_64-linux-gnu/libtiff.so.5 loaded.
Library /lib/x86_64-linux-gnu/libpng16.so.16 loaded.
Library /lib/x86_64-linux-gnu/libcfitsio.so.8 loaded.
Library /lib/x86_64-linux-gnu/libpq.so.5 loaded.
Library /lib/x86_64-linux-gnu/libproj.so.15 loaded.
Library /lib/x86_64-linux-gnu/libdapclient.so.6 loaded.
Library /lib/x86_64-linux-gnu/libdap.so.25 loaded.
Library /lib/x86_64-linux-gnu/libspatialite.so.7 loaded.
Library /lib/x86_64-linux-gnu/libpcre.so.3 loaded.
Library /lib/x86_64-linux-gnu/libcurl-gnutls.so.4 loaded.
Library /lib/x86_64-linux-gnu/libfyba.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxml2.so.2 loaded.
Library /lib/x86_64-linux-gnu/libmysqlclient.so.21 loaded.
Library /lib/x86_64-linux-gnu/libz.so.1 loaded.
Library /lib/x86_64-linux-gnu/libcrypto.so.1.1 loaded.
Library /lib/x86_64-linux-gnu/libdl.so.2 loaded.
Library /opt/vtk/lib/libvtkInfovisCore-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkCommonTransforms-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkloguru-9.0.so.1 loaded.
Library /lib/x86_64-linux-gnu/libtbb.so.2 loaded.
Library /opt/vtk/lib/libvtkCommonSystem-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkCommonMath-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkFiltersStatistics-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkParallelDIY-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkParallelCore-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkCommonComputationalGeometry-9.0.so.1 loaded.
Library /lib/x86_64-linux-gnu/libGL.so.1 loaded.
Library /opt/vtk/lib/libvtkFiltersHybrid-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkImagingGeneral-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkImagingCore-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkdoubleconversion-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtklz4-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtklzma-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkzlib-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkIOImage-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkjsoncpp-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkIOXMLParser-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkglew-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkfreetype-9.0.so.1 loaded.
Library /lib/x86_64-linux-gnu/libX11.so.6 loaded.
Library /opt/vtk/lib/libvtkImagingMath-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkRenderingVolume-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkViewsCore-9.0.so.1 loaded.
Library /opt/qt/5.15.2/gcc_64/lib/libicui18n.so.56 loaded.
Library /opt/qt/5.15.2/gcc_64/lib/libicuuc.so.56 loaded.
Library /opt/qt/5.15.2/gcc_64/lib/libicudata.so.56 loaded.
Library /lib/x86_64-linux-gnu/libgthread-2.0.so.0 loaded.
Library /lib/x86_64-linux-gnu/libglib-2.0.so.0 loaded.
